token,occurrences,expected_result,is_interesting
com,13481267,,
the,9415949,,
of,7069120,,
and,6042646,,
by,4818227,,
online,3551137,,
for,2791322,,
home,2427744,,
https,2419184,,
post,2372383,,
jokowi,2111334,,
quote,1906692,,
ii,1899417,,
is,1818881,,
kaskus,1707576,,
from,1700784,,
this,1584373,,
posted,1562547,,
news,1543642,,
corona,1389776,,
smartphone,1376752,,
with,1348363,,
google,1269711,,
pihaknya,1269634,,y
united,1206169,,
city,1164938,,
reply,1155324,,
next,1143873,,
satunya,1135633,,y
iii,1131690,,
dki,1121073,dki,
facebook,1105215,,
instagram,1091684,,
loading,1079252,,
all,1077743,,
us,1035169,,
menurutnya,1008471,,y
mobile,995038,,
games,978342,,
jpg,970395,,
may,956106,,
views,949308,,
read,942211,,
previous,912445,,
madrid,903653,,
website,898954,,
samsung,866343,,
twitter,852125,,
file,848983,,
group,811690,,
one,809602,,
joko,801133,,
var,795504,,
center,794266,,
windows,793522,,
view,792523,,
that,790195,,
jl,788232,,
international,776432,,
iphone,767659,,
share,758458,,
manchester,750795,,
prabowo,749990,,
terjadinya,747824,,y
live,737427,,
iv,732022,,
thread,720925,,
event,710603,,
review,698613,,
tags,698084,,
persib,685628,,
fc,680490,,
yamaha,677084,,
university,676035,,
widodo,669730,,
link,650391,,
your,642941,,
function,642424,,
galaxy,636358,,
world,628984,,
youtube,628856,,
dibawah,628228,,
liverpool,616593,,
free,608841,,
time,602180,,
my,600004,,
service,599092,,
brand,598874,,
microsoft,595824,,
pertamina,595522,,
motogp,595166,,
october,580139,,
march,579078,,
fashion,575864,,
black,575443,,
chelsea,572171,,
jogja,569876,,y
banyaknya,568500,,y
ungkapnya,566111,,y
thesis,565757,,
smartphone,1376752,,
pihaknya,1269634,,y
facebook,1105215,,
instagram,1091684,,
menurutnya,1008471,,y
previous,912445,,
international,776432,,
manchester,750795,,
terjadinya,747824,,y
university,676035,,
function,642424,,
liverpool,616593,,
microsoft,595824,,
pertamina,595522,,
banyaknya,568500,,y
ungkapnya,566111,,y
liputan6,557662,,
marketing,526559,,
comments,518360,,
december,517461,,
champions,515009,,
february,508633,,
pentingnya,487956,,y
pungkasnya,486875,,y
research,486691,,
streaming,457326,,
juventus,455705,,
business,453779,,
tuturnya,439799,,y
membuatnya,439452,,y
bertanggung,433696,,
republika,429643,,
learning,405133,,
whatsapp,398296,,
tribunnews,385952,,
rencananya,385873,,y
development,383639,,
pastinya,361320,,y
tambahnya,360510,,y
dasarnya,348478,,y
tokopedia,342957,,
telkomsel,340148,,
besarnya,327581,,y
rumahnya,327029,,y
tujuannya,312811,,y
melakukannya,308549,,y
indonesian,305788,,
alasannya,304213,,y
keluarganya,301107,,y
workshop,295864,,
utamanya,292644,,y
hidupnya,291256,,y
persebaya,288402,,
copyright,285510,,
blogspot,282280,,
trending,280773,,
depannya,278086,,y
imbuhnya,278026,,y
tandasnya,276545,,y
istrinya,274781,,y
entertainment,270840,,
matamatapolitik,270718,,
customer,266166,,
meningkatnya,264040,,y
published,263379,,
national,260364,,
munculnya,255064,,y
kerjanya,254040,,y
sandiaga,250596,,
mitsubishi,247582,,
tingginya,247419,,y
blackberry,246335,,
postingan,244659,,
community,243095,,
tempatnya,242292,,y
education,238016,,
technology,237346,,
lokasinya,235125,,y
director,233643,,
tubuhnya,232255,,y
wordpress,232012,,
hanyalah,229563,,y
lifestyle,229179,,
corporate,224717,,
analysis,224129,,
suaminya,221746,,y
tahunnya,221384,,y
sudirman,221152,,
sangatlah,220857,,y
information,219266,,
mourinho,216320,,
produk-produk,214780,,
reserved,214526,,
rendering,212099,,
kayaknya,208851,,y
paparnya,207804,,y
document,207205,,
harapkan,206418,,y
daihatsu,204065,,
kondisinya,203759,,y
international,776432,,
entertainment,270840,,
matamatapolitik,270718,,
produk-produk,214780,,y
inappropriate,189879,,
award-winners,165901,,
menggunakannya,152590,,y
communication,142827,,
undergraduate,125759,,
memoirbusiness,125053,,
assets-pergikuliner,123200,,
penggunaannya,117228,,y
penampilannya,116692,,y
teman-temannya,115225,,y
non-commercial,111187,,y
penjelasannya,108693,,y
prabowo-sandi,106013,,
pelaksanaannya,101435,,y
masyarakatnya,100099,,y
lingkungannya,99108,,y
menjadikannya,95239,,y
berkembangnya,94496,,y
perkembangannya,94460,,y
keberadaannya,83586,,y
literaturehappiness,83531,,
technologycooking,83531,,
culturesports,83399,,
fictionsociety,83354,,
wellnesshistoryhome,83329,,
naturescience,83224,,
adventuretravelyoung,83061,,
crimepolitics,83061,,
economyreferencereligionromancescience,83061,,
gardenhumorlgbtmystery,83061,,
ideasbiography,83061,,
self-helphealth,83061,,
leadershipchildren'scomputers,83051,,
editorseditors,82806,,
keterangannya,75118,,y
non-commercialavailability,75014,,
pertanyaannya,73921,,y
pengalamannya,73721,,y
perusahaannya,71815,,y
pemain-pemain,70095,,y
collectionsee,69753,,
injoinbooksaudiobookscomicssheet,69557,,
responsibility,69051,,
mercedes-benz,68166,,
mendapatkannya,66267,,y
banjarmasinpost,64792,,
perjalanannya,63048,,y
informationshow,61235,,
kehamilanperkembangan,59774,,
pembangunannya,59259,,y
doktersubject,58369,,
understanding,56062,,
topicdikunjungitotal,55268,,
communications,55119,,
pernikahannya,54529,,y
bandarlampung,54235,,
environmental,54050,,
implementation,53482,,
alluploadsign,53419,,
jokowi-ma'ruf,51560,,
mw-parser-output,51121,,
rekan-rekannya,50274,,y
institutional,49975,,
manufacturing,49463,,
uncategorized,48421,,
poundsterling,47921,,
penelitiannya,47803,,y
mengetahuinya,47160,,y
pendidikannya,46133,,y
administration,45605,,
kekurangannya,45331,,y
saint-germain,44887,,
football5star,42728,,
berlangsungnya,42424,,y
crimehistoryyoung,41715,,
culturehappiness,41715,,
economyhealth,41715,,
leadershipfiction,41715,,
literaturepolitics,41715,,
self-helpmystery,41715,,
wellnesssociety,41715,,
pernyataannya,41605,,y
editorsscribd,41582,,
foodfantasyfiction,41550,,
audiobookswhat's,41510,,
hobbiesfantasyfiction,41510,,
adultcategoriesarts,41439,,
adultpublishersarcanaarchie,41439,,
audiobookshand-picked,41439,,
bookshand-picked,41439,,
comicshand-picked,41439,,
horrorsuperheroesyoung,41439,,
morecategoriesarts,41439,,
musichand-picked,41439,,
mysteryfictionhumormanganonfictionromancescifi,41439,,
percussionguitar,41439,,
